"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0168455540854873,7,80,5.8366643454039,"Lateral line development "," http://amigo.geneontology.org/amigo/term/GO:0048882"," cib2  epcam  htt  setb  prox1a  slc12a5b  anos1b"
0.00728146222676536,10,140,4.76462395543175,"Eye morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0048592"," top2b  pbx2  lmx1bb  ush2a  id2a  irx2a  irx1a  aldh1a2  mipb  itga5"
0.0106347732148985,11,182,4.03160488536533,"Sensory organ morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0090596"," top2b  pbx2  ttc39c  lmx1bb  ush2a  id2a  irx2a  irx1a  aldh1a2  mipb  itga5"
0.000125732465466667,20,344,3.87818228930492,"Sensory system development "," http://amigo.geneontology.org/amigo/term/GO:0048880"," top2b  pbx2  plk1  lmx1bb  cib2  ush2a  maza  id2a  irx2a  irx1a  mapk3  aldh1a2  epcam  htt  setb  mipb  itga5  prox1a  slc12a5b  anos1b"
0.00293721039837024,15,270,3.70581863200248,"Visual system development "," http://amigo.geneontology.org/amigo/term/GO:0150063"," top2b  pbx2  plk1  lmx1bb  cib2  ush2a  maza  id2a  irx2a  irx1a  mapk3  aldh1a2  mipb  itga5  slc12a5b"
0.00293721039837024,15,270,3.70581863200248,"Eye development "," http://amigo.geneontology.org/amigo/term/GO:0001654"," top2b  pbx2  plk1  lmx1bb  cib2  ush2a  maza  id2a  irx2a  irx1a  mapk3  aldh1a2  mipb  itga5  slc12a5b"
0.0168455540854873,12,229,3.49544464852635,"Camera-type eye development "," http://amigo.geneontology.org/amigo/term/GO:0043010"," top2b  pbx2  plk1  lmx1bb  cib2  id2a  irx2a  irx1a  aldh1a2  mipb  itga5  slc12a5b"
0.000432736799342225,20,386,3.45620390549454,"Sensory organ development "," http://amigo.geneontology.org/amigo/term/GO:0007423"," top2b  pbx2  plk1  ttc39c  lmx1bb  cib2  ush2a  maza  id2a  irx2a  irx1a  mapk3  aldh1a2  htt  setb  mipb  itga5  prox1a  slc12a5b  anos1b"
0.000304115529933596,23,473,3.24357064196411,"Animal organ morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0009887"," kdm6a  top2b  pbx2  ttc39c  lmx1bb  shank3a  lats1  ush2a  id2a  irx2a  irx1a  polr1c  skib  nkd1  lft2  tbx20  aldh1a2  htt  sp7  mipb  itga5  cenpf  myo5b"
0.00773755424141977,16,339,3.14830609444458,"Pattern specification proc. "," http://amigo.geneontology.org/amigo/term/GO:0007389"," ttc39c  lmx1bb  lats1  megf8  pnpla6  skib  nkd1  lft2  tbx20  aldh1a2  amotl2a  ccdc80  gpr161  itga5  cenpf  pacrg"
0.00456203275984151,18,389,3.08659443899435,"Central nervous system development "," http://amigo.geneontology.org/amigo/term/GO:0007417"," kdm6a  pbx2  lmx1bb  sez6l2  shank3a  kctd13  hirip3  taok2a  maza  irx1a  mapk3  cylda  th  aldh1a2  htt  sap130a  cenpf  prox1a"
1.18311166724897e-05,37,853,2.89340587211448,"Tissue development "," http://amigo.geneontology.org/amigo/term/GO:0009888"," irx5a  kdm6a  fbxl18  slc39a6  pbx2  lmx1bb  cib2  lats1  megf8  irx2a  polr1c  anln  skib  cryaba  nkd1  lft2  tbx20  aldh1a2  epcam  adgra2  htt  myo9aa  trip4  sap130a  setb  dok7  amotl2a  wdr11  ccdc80  and2  mipb  itga5  cenpf  prox1a  myo5b  slc12a5b  anos1b"
0.0103124254212429,19,467,2.71389715662708,"Embryonic morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0048598"," kdm6a  slc39a6  pbx2  ttc39c  lmx1bb  lats1  megf8  irx1a  polr1c  skib  nkd1  sall1a  tbx20  aldh1a2  epcam  htt  sap130a  itga5  cenpf"
