N,High level GO category,Genes
92,Biological regulation , zwilch  opn4a  thbs1b  skia  foxp2  pax8  tfec  CCNE2  MED13L  CDIN1  atxn1a  fermt1  meis2a  rptor  thrb  arhgdia  recql5  itgb1b  akap12b  napbb  nrp2b  EPC1  cxcr5  sbf2  arnt  mylipa  meox2b  nkx2.1  NKX2-8  pax9  CIART  chrna1  TEAD4  C3  phox2a  anapc15  cdkn1bb  pparaa  pax6b  si:dkey-191g9.5  si:ch211-106h11.3  txn2  ldb1a  myh9b  depdc7b  slc9a5  mef2ab  fhod1  adcy7  gfi1ab  nkd1  evi5b  rfx7a  prkd4  ADGRL3  hrasa  mast2  RHOV  pik3r3b  MAX  nxnl1  rbfox1  BPTF  NR2F1  fam172a  slf1  ccr6a  nkx2.5  dlg5b.1  si:ch211-263k4.2  si:dkeyp-23e4.3  smad6b  wtap  PLCB4  sulf2b  si:ch211-218g4.2  her6  rho  wnt5b  slc25a38a  junbb  mast1b  smarca4a  ROBO1  ldlra  mier1a  bloc1s2
92,Cellular metabolic process , snapc5  map2k1  uckl1b  ptprga  skia  camk2g2  foxp2  ints8  pax8  tfec  ak5l  cox10  pkma  MED13L  atxn1a  meis2a  gmpr  ENDOV  gtf2h5  thrb  recql5  fut8b  trmt6  gphnb  gpcpd1  trib2  EPC1  setdb1b  arnt  meox2b  gal3st3  skp1  fntb  nkx2.1  NKX2-8  pax9  prpf3  atp5mc3b  TEAD4  phox2a  farsb  mrps35  yars2  pparaa  elp4  pax6b  chchd1  polr1c  ldb1a  mef2ab  plppr1  tent4b  adcy7  gfi1ab  rfx7a  hipk3b  PRPSAP1  ccs  prkd4  BRSK2  ldha  tsg101a  zgc:123278  mast2  SMURF2  MAX  tsta3  rbfox1  BPTF  prpf6  NR2F1  fam172a  slf1  mettl22  abat  nol11  nkx2.5  rars1  PPIF  smad6b  rpl4  polr3a  wtap  pak7  her6  qars1  slc25a38a  junbb  mast1b  smarca4a  USP24  mier1a
90,Nitrogen compound metabolic process , snapc5  map2k1  uckl1b  ptprga  skia  camk2g2  foxp2  ints8  pax8  tfec  ak5l  cox10  pkma  MED13L  atxn1a  meis2a  gmpr  ENDOV  gtf2h5  thrb  recql5  fut8b  trmt6  gphnb  trib2  trim108  EPC1  setdb1b  arnt  meox2b  skp1  fntb  nkx2.1  NKX2-8  pax9  prpf3  atp5mc3b  TEAD4  phox2a  farsb  mrps35  yars2  pparaa  elp4  si:ch211-51a6.2  pax6b  chchd1  polr1c  ldb1a  mef2ab  tent4b  adcy7  gfi1ab  rfx7a  hipk3b  PRPSAP1  prkd4  BRSK2  tsg101a  zgc:123278  mast2  SMURF2  MAX  tsta3  rbfox1  BPTF  prpf6  NR2F1  fam172a  slf1  mettl22  abat  nol11  nkx2.5  rars1  PPIF  smad6b  rpl4  polr3a  wtap  pak7  her6  qars1  slc25a38a  junbb  mast1b  smarca4a  pcsk9  USP24  mier1a
81,Regulation of biological process , zwilch  opn4a  thbs1b  skia  foxp2  pax8  tfec  CCNE2  MED13L  atxn1a  fermt1  meis2a  rptor  thrb  arhgdia  recql5  itgb1b  akap12b  nrp2b  EPC1  cxcr5  arnt  mylipa  meox2b  nkx2.1  NKX2-8  pax9  CIART  chrna1  TEAD4  C3  phox2a  anapc15  cdkn1bb  pparaa  pax6b  si:ch211-106h11.3  txn2  ldb1a  myh9b  depdc7b  mef2ab  fhod1  adcy7  gfi1ab  nkd1  rfx7a  prkd4  ADGRL3  hrasa  mast2  RHOV  pik3r3b  MAX  rbfox1  BPTF  NR2F1  fam172a  slf1  ccr6a  nkx2.5  dlg5b.1  si:ch211-263k4.2  si:dkeyp-23e4.3  smad6b  wtap  PLCB4  si:ch211-218g4.2  her6  rho  wnt5b  junbb  mast1b  smarca4a  ROBO1  mier1a  bloc1s2
73,Regulation of cellular process , zwilch  opn4a  foxp2  pax8  tfec  CCNE2  MED13L  atxn1a  fermt1  meis2a  rptor  thrb  arhgdia  recql5  itgb1b  akap12b  nrp2b  EPC1  cxcr5  arnt  mylipa  meox2b  nkx2.1  NKX2-8  pax9  chrna1  TEAD4  phox2a  anapc15  cdkn1bb  pparaa  pax6b  si:ch211-106h11.3  txn2  ldb1a  depdc7b  mef2ab  fhod1  adcy7  gfi1ab  nkd1  rfx7a  prkd4  ADGRL3  hrasa  RHOV  pik3r3b  MAX  rbfox1  BPTF  NR2F1  fam172a  slf1  ccr6a  nkx2.5  dlg5b.1  si:dkeyp-23e4.3  smad6b  wtap  PLCB4  si:ch211-218g4.2  her6  rho  wnt5b  junbb  mast1b  smarca4a  ROBO1  mier1a  bloc1s2
58,Multicellular organismal process , opn4a  thbs1b  synpo2la  skia  pax8  cmlc1  lman2la  CDIN1  meis2a  myct1a  akap12b  hcn4  nptnb  napbb  nrp2b  cxcr5  kif5ba  mylipa  fntb  nkx2.1  pax9  prpf3  CIART  chrna1  ush2a  utp4  phox2a  pax6b  polr1c  myh9b  plppr1  tgfbr3  gfi1ab  nkd1  smyd3  mast2  nxnl1  rbfox1  pcdh17  mettl22  nkx2.5  si:ch211-263k4.2  sgcd  znhit3  ctnna2  sulf2b  her6  nav3  rho  opa1  wnt5b  slc25a38a  junbb  smarca4a  ROBO1  pcsk9  bloc1s2
53,Response to stimulus , zwilch  opn4a  thbs1b  foxp2  fermt1  ENDOV  rptor  gtf2h5  arhgdia  itgb1b  akap12b  nptnb  nrp2b  cxcr5  arnt  mylipa  cers2b  chrna1  ush2a  TEAD4  C3  anapc15  agxtb  si:ch211-106h11.3  depdc7b  adcy7  nkd1  prkd4  ADGRL3  ldha  hrasa  RHOV  pik3r3b  GPX2  slf1  pcdh17  aire  ccr6a  si:dkeyp-23e4.3  smad6b  PLCB4  si:ch211-218g4.2  her6  rho  wnt5b  mast1b  ROBO1  ldlra  bloc1s2
52,Biosynthetic process , snapc5  skia  foxp2  pax8  tfec  cox10  MED13L  atxn1a  meis2a  gtf2h5  thrb  fut8b  gphnb  EPC1  arnt  meox2b  gal3st3  nkx2.1  NKX2-8  pax9  atp5mc3b  TEAD4  phox2a  farsb  mrps35  yars2  pparaa  pax6b  chchd1  polr1c  ldb1a  mef2ab  adcy7  gfi1ab  rfx7a  PRPSAP1  MAX  tsta3  BPTF  NR2F1  nkx2.5  rars1  smad6b  rpl4  polr3a  her6  qars1  slc25a38a  junbb  smarca4a  sdr42e2  mier1a
49,Developmental process , thbs1b  synpo2la  skia  pax8  cmlc1  lman2la  CDIN1  meis2a  myct1a  akap12b  nptnb  nrp2b  cxcr5  kif5ba  mylipa  fntb  nkx2.1  pax9  prpf3  chrna1  ush2a  phox2a  pax6b  polr1c  myh9b  plppr1  tgfbr3  gfi1ab  nkd1  smyd3  rbfox1  pcdh17  mettl22  nkx2.5  si:ch211-263k4.2  sgcd  znhit3  ctnna2  her6  nav3  opa1  wnt5b  slc25a38a  junbb  smarca4a  ROBO1  espn  pcsk9  bloc1s2
49,Anatomical structure development , thbs1b  synpo2la  skia  pax8  cmlc1  lman2la  CDIN1  meis2a  myct1a  akap12b  nptnb  nrp2b  cxcr5  kif5ba  mylipa  fntb  nkx2.1  pax9  prpf3  chrna1  ush2a  phox2a  pax6b  polr1c  myh9b  plppr1  tgfbr3  gfi1ab  nkd1  smyd3  rbfox1  pcdh17  mettl22  nkx2.5  si:ch211-263k4.2  sgcd  znhit3  ctnna2  her6  nav3  opa1  wnt5b  slc25a38a  junbb  smarca4a  ROBO1  espn  pcsk9  bloc1s2
